

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1025     1173  3475               	retlw	117	;'u'
  1026     1174  3474               	retlw	116	;'t'
  1027     1175  346F               	retlw	111	;'o'
  1028     1176  3400               	retlw	0
  1029     1177                     STR_20:
  1030     1177  344C               	retlw	76	;'L'
  1031     1178  346F               	retlw	111	;'o'
  1032     1179  3477               	retlw	119	;'w'
  1033     117A  3400               	retlw	0
  1034     117B                     STR_23:
  1035     117B  344D               	retlw	77	;'M'
  1036     117C  3461               	retlw	97	;'a'
  1037     117D  3478               	retlw	120	;'x'
  1038     117E  3400               	retlw	0
  1039     1128                     
  1040                           	psect	cinit
  1041     000F                     start_initialization:	
  1042                           ; #config settings
  1043                           
  1044     000F                     __initialization:
  1045                           
  1046                           ; Initialize objects allocated to BANK1
  1047     000F  1383               	bcf	3,7	;select IRP bank0
  1048     0010  30C2               	movlw	low (__pdataBANK1+34)
  1049     0011  00FD               	movwf	btemp+-1
  1050     0012  3014               	movlw	high __pidataBANK1
  1051     0013  00FE               	movwf	btemp
  1052     0014  300E               	movlw	low __pidataBANK1
  1053     0015  00FF               	movwf	btemp+1
  1054     0016  30A0               	movlw	low __pdataBANK1
  1055     0017  0084               	movwf	4
  1056     0018  120A  118A  27F1  120A  118A  	fcall	init_ram0
  1057                           
  1058                           ; Initialize objects allocated to BANK0
  1059     001D  306D               	movlw	low (__pdataBANK0+3)
  1060     001E  00FD               	movwf	btemp+-1
  1061     001F  3008               	movlw	high __pidataBANK0
  1062     0020  00FE               	movwf	btemp
  1063     0021  3000               	movlw	low __pidataBANK0
  1064     0022  00FF               	movwf	btemp+1
  1065     0023  306A               	movlw	low __pdataBANK0
  1066     0024  0084               	movwf	4
  1067     0025  120A  118A  27F1  120A  118A  	fcall	init_ram0
  1068                           
  1069                           ; Initialize objects allocated to COMMON
  1070     002A  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1071     002F  00FB               	movwf	__pdataCOMMON& (0+127)
  1072                           
  1073                           ; Clear objects allocated to BANK1
  1074     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1075     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1076     0032  01C2               	clrf	__pbssBANK1& (0+127)
  1077     0033  01C3               	clrf	(__pbssBANK1+1)& (0+127)
  1078     0034  01C4               	clrf	(__pbssBANK1+2)& (0+127)
  1079     0035  01C5               	clrf	(__pbssBANK1+3)& (0+127)
  1080     0036  01C6               	clrf	(__pbssBANK1+4)& (0+127)
  1081     0037  01C7               	clrf	(__pbssBANK1+5)& (0+127)
  1082     0038  01C8               	clrf	(__pbssBANK1+6)& (0+127)
  1083     0039  01C9               	clrf	(__pbssBANK1+7)& (0+127)
  1084                           
  1085                           ; Clear objects allocated to BANK0
  1086     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1087     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1088     003C  01E3               	clrf	__pbssBANK0& (0+127)
  1089     003D  01E4               	clrf	(__pbssBANK0+1)& (0+127)
  1090     003E  01E5               	clrf	(__pbssBANK0+2)& (0+127)
  1091     003F  01E6               	clrf	(__pbssBANK0+3)& (0+127)
  1092     0040  01E7               	clrf	(__pbssBANK0+4)& (0+127)
  1093     0041  01E8               	clrf	(__pbssBANK0+5)& (0+127)
  1094     0042  01E9               	clrf	(__pbssBANK0+6)& (0+127)
  1095                           
  1096                           ; Clear objects allocated to COMMON
  1097     0043  01F9               	clrf	__pbssCOMMON& (0+127)
  1098     0044  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1099     0045                     end_of_initialization:	
  1100                           ;End of C runtime variable initialization code
  1101                           
  1102     0045                     __end_of__initialization:
  1103     0045  0183               	clrf	3
  1104     0046  120A  158A  2A6A   	ljmp	_main	;jump to C main() function
  1105                           
  1106                           	psect	bssCOMMON
  1107     0079                     __pbssCOMMON:
  1108     0079                     _level:
  1109     0079                     	ds	1
  1110     007A                     _program_no:
  1111     007A                     	ds	1
  1112                           
  1113                           	psect	dataCOMMON
  1114     007B                     __pdataCOMMON:
  1115     007B                     read_digital_keypad@once:
  1116     007B                     	ds	1
  1117                           
  1118                           	psect	bssBANK0
  1119     0063                     __pbssBANK0:
  1120     0063                     _time:
  1121     0063                     	ds	2
  1122     0065                     _total_time:
  1123     0065                     	ds	2
  1124     0067                     _sec:
  1125     0067                     	ds	1
  1126     0068                     read_digital_keypad@pre_key:
  1127     0068                     	ds	1
  1128     0069                     _min:
  1129     0069                     	ds	1
  1130                           
  1131                           	psect	dataBANK0
  1132     006A                     __pdataBANK0:
  1133     006A                     read_digital_keypad@long_press:
  1134     006A                     	ds	1
  1135     006B                     _reset_flag:
  1136     006B                     	ds	1
  1137     006C                     _operational_mode:
  1138     006C                     	ds	1
  1139                           
  1140                           	psect	bssBANK1
  1141     00C2                     __pbssBANK1:
  1142     00C2                     _spin_time:
  1143     00C2                     	ds	2
  1144     00C4                     _rinse_time:
  1145     00C4                     	ds	2
  1146     00C6                     _wash_time:
  1147     00C6                     	ds	2
  1148     00C8                     _count:
  1149     00C8                     	ds	2
  1150                           
  1151                           	psect	dataBANK1
  1152     00A0                     __pdataBANK1:
  1153     00A0                     _washing_program:
  1154     00A0                     	ds	24
  1155     00B8                     _water_level:
  1156     00B8                     	ds	10
  1157                           
  1158                           	psect	inittext
  1159     07ED                     init_fetch0:	
  1160                           ;	Called with low address in FSR and high address in W
  1161                           
  1162     07ED  087E               	movf	btemp,w
  1163     07EE  008A               	movwf	10
  1164     07EF  087F               	movf	btemp+1,w
  1165     07F0  0082               	movwf	2
  1166     07F1                     init_ram0:	
  1167                           ;Called with:
  1168                           ;	high address of idata address in btemp 
  1169                           ;	low address of idata address in btemp+1 
  1170                           ;	low address of data in FSR
  1171                           ;	high address + 1 of data in btemp-1
  1172                           
  1173     07F1  120A  118A  27ED  120A  118A  	fcall	init_fetch0
  1174     07F6  0080               	movwf	0
  1175     07F7  0A84               	incf	4,f
  1176     07F8  0804               	movf	4,w
  1177     07F9  067D               	xorwf	btemp+-1,w
  1178     07FA  1903               	btfsc	3,2
  1179     07FB  3400               	retlw	0
  1180     07FC  0AFF               	incf	btemp+1,f
  1181     07FD  1903               	btfsc	3,2
  1182     07FE  0AFE               	incf	btemp,f
  1183     07FF  2FF1               	goto	init_ram0
  1184                           
  1185                           	psect	cstackBANK1
  1186     00CA                     __pcstackBANK1:
  1187     00CA                     main@delay:
  1188                           
  1189                           ; 4 bytes @ 0x0
  1190     00CA                     	ds	4
  1191     00CE                     main@delay_93:
  1192                           
  1193                           ; 2 bytes @ 0x4
  1194     00CE                     	ds	2
  1195     00D0                     main@key:
  1196                           
  1197                           ; 1 bytes @ 0x6
  1198     00D0                     	ds	1
  1199                           
  1200                           	psect	cstackCOMMON
  1201     0070                     __pcstackCOMMON:
  1202     0070                     ?_init_clcd:
  1203     0070                     ?_init_digital_keypad:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206     0070                     ?_init_timer2:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209     0070                     ?_read_digital_keypad:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212     0070                     ?_clear_screen:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215     0070                     ?_power_on_screen:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218     0070                     ?_set_time:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221     0070                     ?_washing_program_display:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224     0070                     ?_water_level_screen:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227     0070                     ?_run_program:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230     0070                     ?_door_status_check:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233     0070                     ?_init_config:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236     0070                     ?_main:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239     0070                     ?_init_display_controller:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242     0070                     ?_isr:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0070                     ??_isr:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0070                     read_digital_keypad@mode:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x0
  1253     0070                     	ds	2
  1254     0072                     ??_init_digital_keypad:
  1255     0072                     ??_init_timer2:	
  1256                           ; 1 bytes @ 0x2
  1257                           
  1258     0072                     ??_read_digital_keypad:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261     0072                     ??_set_time:	
  1262                           ; 1 bytes @ 0x2
  1263                           
  1264     0072                     ?_clcd_write:	
  1265                           ; 1 bytes @ 0x2
  1266                           
  1267     0072                     ?__Umul8_16:	
  1268                           ; 1 bytes @ 0x2
  1269                           
  1270     0072                     ?___wmul:	
  1271                           ; 2 bytes @ 0x2
  1272                           
  1273     0072                     ?___awdiv:	
  1274                           ; 2 bytes @ 0x2
  1275                           
  1276     0072                     ?___awmod:	
  1277                           ; 2 bytes @ 0x2
  1278                           
  1279     0072                     ?___xxtofl:	
  1280                           ; 2 bytes @ 0x2
  1281                           
  1282     0072                     clcd_write@mode:	
  1283                           ; 4 bytes @ 0x2
  1284                           
  1285     0072                     read_digital_keypad@key:	
  1286                           ; 1 bytes @ 0x2
  1287                           
  1288     0072                     ___fladd@signs:	
  1289                           ; 1 bytes @ 0x2
  1290                           
  1291     0072                     __Umul8_16@multiplicand:	
  1292                           ; 1 bytes @ 0x2
  1293                           
  1294     0072                     ___wmul@multiplier:	
  1295                           ; 1 bytes @ 0x2
  1296                           
  1297     0072                     ___awdiv@divisor:	
  1298                           ; 2 bytes @ 0x2
  1299                           
  1300     0072                     ___awmod@divisor:	
  1301                           ; 2 bytes @ 0x2
  1302                           
  1303     0072                     ___xxtofl@val:	
  1304                           ; 2 bytes @ 0x2
  1305                           
  1306                           
  1307                           ; 4 bytes @ 0x2
  1308     0072                     	ds	1
  1309     0073                     ??_clcd_write:
  1310     0073                     ___fladd@aexp:	
  1311                           ; 1 bytes @ 0x3
  1312                           
  1313                           
  1314                           ; 1 bytes @ 0x3
  1315     0073                     	ds	1
  1316     0074                     ??__Umul8_16:
  1317     0074                     ___fladd@bexp:	
  1318                           ; 1 bytes @ 0x4
  1319                           
  1320     0074                     ___wmul@multiplicand:	
  1321                           ; 1 bytes @ 0x4
  1322                           
  1323     0074                     ___awdiv@dividend:	
  1324                           ; 2 bytes @ 0x4
  1325                           
  1326     0074                     ___awmod@dividend:	
  1327                           ; 2 bytes @ 0x4
  1328                           
  1329                           
  1330                           ; 2 bytes @ 0x4
  1331     0074                     	ds	1
  1332     0075                     clcd_write@byte:
  1333     0075                     ___fladd@grs:	
  1334                           ; 1 bytes @ 0x5
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x5
  1338     0075                     	ds	1
  1339     0076                     ??_clear_screen:
  1340     0076                     ??_init_display_controller:	
  1341                           ; 1 bytes @ 0x6
  1342                           
  1343     0076                     ??___wmul:	
  1344                           ; 1 bytes @ 0x6
  1345                           
  1346     0076                     ??___awdiv:	
  1347                           ; 1 bytes @ 0x6
  1348                           
  1349     0076                     ??___awmod:	
  1350                           ; 1 bytes @ 0x6
  1351                           
  1352     0076                     ??___flsub:	
  1353                           ; 1 bytes @ 0x6
  1354                           
  1355     0076                     ___awmod@counter:	
  1356                           ; 1 bytes @ 0x6
  1357                           
  1358     0076                     ___fltol@sign1:	
  1359                           ; 1 bytes @ 0x6
  1360                           
  1361     0076                     ___wmul@product:	
  1362                           ; 1 bytes @ 0x6
  1363                           
  1364                           
  1365                           ; 2 bytes @ 0x6
  1366     0076                     	ds	1
  1367     0077                     ___awmod@sign:
  1368     0077                     ___fltol@exp1:	
  1369                           ; 1 bytes @ 0x7
  1370                           
  1371                           
  1372                           ; 1 bytes @ 0x7
  1373     0077                     	ds	1
  1374     0078                     ??_init_clcd:
  1375     0078                     ??_clcd_print:	
  1376                           ; 1 bytes @ 0x8
  1377                           
  1378     0078                     ??_door_status_check:	
  1379                           ; 1 bytes @ 0x8
  1380                           
  1381     0078                     ??_init_config:	
  1382                           ; 1 bytes @ 0x8
  1383                           
  1384     0078                     ?_clcd_putch:	
  1385                           ; 1 bytes @ 0x8
  1386                           
  1387     0078                     clcd_putch@addr:	
  1388                           ; 1 bytes @ 0x8
  1389                           
  1390                           
  1391                           ; 1 bytes @ 0x8
  1392     0078                     	ds	1
  1393     0079                     ??_clcd_putch:
  1394                           
  1395                           	psect	cstackBANK0
  1396     0020                     __pcstackBANK0:	
  1397                           ; 1 bytes @ 0x9
  1398                           
  1399     0020                     ?_clcd_print:
  1400     0020                     ??___xxtofl:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     0020                     ?___fladd:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0020                     ___awdiv@counter:	
  1407                           ; 4 bytes @ 0x0
  1408                           
  1409     0020                     clcd_print@str:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0020                     __Umul8_16@product:	
  1413                           ; 2 bytes @ 0x0
  1414                           
  1415     0020                     ___fladd@b:	
  1416                           ; 2 bytes @ 0x0
  1417                           
  1418                           
  1419                           ; 4 bytes @ 0x0
  1420     0020                     	ds	1
  1421     0021                     ___awdiv@sign:
  1422                           
  1423                           ; 1 bytes @ 0x1
  1424     0021                     	ds	1
  1425     0022                     clcd_print@addr:
  1426     0022                     ___awdiv@quotient:	
  1427                           ; 1 bytes @ 0x2
  1428                           
  1429     0022                     __Umul8_16@word_mpld:	
  1430                           ; 2 bytes @ 0x2
  1431                           
  1432                           
  1433                           ; 2 bytes @ 0x2
  1434     0022                     	ds	2
  1435     0024                     clcd_putch@data:
  1436     0024                     __Umul8_16@multiplier:	
  1437                           ; 1 bytes @ 0x4
  1438                           
  1439     0024                     ___xxtofl@sign:	
  1440                           ; 1 bytes @ 0x4
  1441                           
  1442     0024                     ___fladd@a:	
  1443                           ; 1 bytes @ 0x4
  1444                           
  1445                           
  1446                           ; 4 bytes @ 0x4
  1447     0024                     	ds	1
  1448     0025                     ??_power_on_screen:
  1449     0025                     ??_washing_program_display:	
  1450                           ; 1 bytes @ 0x5
  1451                           
  1452     0025                     ??_water_level_screen:	
  1453                           ; 1 bytes @ 0x5
  1454                           
  1455     0025                     ___xxtofl@exp:	
  1456                           ; 1 bytes @ 0x5
  1457                           
  1458                           
  1459                           ; 1 bytes @ 0x5
  1460     0025                     	ds	1
  1461     0026                     ___xxtofl@arg:
  1462                           
  1463                           ; 4 bytes @ 0x6
  1464     0026                     	ds	1
  1465     0027                     washing_program_display@key:
  1466     0027                     water_level_screen@key:	
  1467                           ; 1 bytes @ 0x7
  1468                           
  1469                           
  1470                           ; 1 bytes @ 0x7
  1471     0027                     	ds	1
  1472     0028                     ??___fladd:
  1473     0028                     power_on_screen@i:	
  1474                           ; 1 bytes @ 0x8
  1475                           
  1476                           
  1477                           ; 1 bytes @ 0x8
  1478     0028                     	ds	1
  1479     0029                     power_on_screen@i_196:
  1480                           
  1481                           ; 1 bytes @ 0x9
  1482     0029                     	ds	1
  1483     002A                     ?___flmul:
  1484     002A                     ___flmul@b:	
  1485                           ; 4 bytes @ 0xA
  1486                           
  1487                           
  1488                           ; 4 bytes @ 0xA
  1489     002A                     	ds	4
  1490     002E                     ___flmul@a:
  1491                           
  1492                           ; 4 bytes @ 0xE
  1493     002E                     	ds	4
  1494     0032                     ??___flmul:
  1495                           
  1496                           ; 1 bytes @ 0x12
  1497     0032                     	ds	5
  1498     0037                     ___flmul@sign:
  1499                           
  1500                           ; 1 bytes @ 0x17
  1501     0037                     	ds	1
  1502     0038                     ___flmul@aexp:
  1503                           
  1504                           ; 1 bytes @ 0x18
  1505     0038                     	ds	1
  1506     0039                     ___flmul@grs:
  1507                           
  1508                           ; 4 bytes @ 0x19
  1509     0039                     	ds	4
  1510     003D                     ___flmul@bexp:
  1511                           
  1512                           ; 1 bytes @ 0x1D
  1513     003D                     	ds	1
  1514     003E                     ___flmul@prod:
  1515                           
  1516                           ; 4 bytes @ 0x1E
  1517     003E                     	ds	4
  1518     0042                     ___flmul@temp:
  1519                           
  1520                           ; 2 bytes @ 0x22
  1521     0042                     	ds	2
  1522     0044                     ?___fltol:
  1523     0044                     ?___flsub:	
  1524                           ; 4 bytes @ 0x24
  1525                           
  1526     0044                     ___fltol@f1:	
  1527                           ; 4 bytes @ 0x24
  1528                           
  1529     0044                     ___flsub@a:	
  1530                           ; 4 bytes @ 0x24
  1531                           
  1532                           
  1533                           ; 4 bytes @ 0x24
  1534     0044                     	ds	4
  1535     0048                     ??___fltol:
  1536     0048                     ___flsub@b:	
  1537                           ; 1 bytes @ 0x28
  1538                           
  1539                           
  1540                           ; 4 bytes @ 0x28
  1541     0048                     	ds	4
  1542     004C                     ?___flge:
  1543     004C                     ___flge@ff1:	
  1544                           ; 1 bit 
  1545                           
  1546                           
  1547                           ; 4 bytes @ 0x2C
  1548     004C                     	ds	4
  1549     0050                     ___flge@ff2:
  1550                           
  1551                           ; 4 bytes @ 0x30
  1552     0050                     	ds	4
  1553     0054                     ??___flge:
  1554                           
  1555                           ; 1 bytes @ 0x34
  1556     0054                     	ds	4
  1557     0058                     ??_run_program:
  1558                           
  1559                           ; 1 bytes @ 0x38
  1560     0058                     	ds	6
  1561     005E                     run_program@key:
  1562                           
  1563                           ; 1 bytes @ 0x3E
  1564     005E                     	ds	1
  1565     005F                     ??_main:
  1566                           
  1567                           ; 1 bytes @ 0x3F
  1568     005F                     	ds	4
  1569                           
  1570                           	psect	maintext
  1571     0A6A                     __pmaintext:	
  1572 ;;
  1573 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1574 ;;
  1575 ;; *************** function _main *****************
  1576 ;; Defined at:
  1577 ;;		line 25 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  delay           2    4[BANK1 ] unsigned int 
  1582 ;;  delay           4    0[BANK1 ] unsigned long 
  1583 ;;  key             1    6[BANK1 ] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : B00/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       7       0       0
  1595 ;;      Temps:          0       4       0       0       0
  1596 ;;      Totals:         0       4       7       0       0
  1597 ;;Total ram usage:       11 bytes
  1598 ;; Hardware stack levels required when called: 5
  1599 ;; This function calls:
  1600 ;;		_clcd_print
  1601 ;;		_clear_screen
  1602 ;;		_init_config
  1603 ;;		_power_on_screen
  1604 ;;		_read_digital_keypad
  1605 ;;		_run_program
  1606 ;;		_set_time
  1607 ;;		_washing_program_display
  1608 ;;		_water_level_screen
  1609 ;; This function is called by:
  1610 ;;		Startup code after reset
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0A6A                     _main:	
  1615                           ;psect for function _main
  1616                           
  1617     0A6A                     l5314:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1620                           
  1621                           
  1622                           ;main.c: 26:         power_on_screen();
  1623     0A6A  160A  118A  23D4  120A  158A  	fcall	_init_config
  1624     0A6F                     l5316:
  1625                           
  1626                           ;main.c: 27:     while(1);main.c: 28:     {
  1627     0A6F  3060               	movlw	low (STR_1| (0+32768))
  1628     0A70  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0A71  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0A72  00A0               	movwf	clcd_print@str
  1631     0A73  3090               	movlw	high (STR_1| (0+32768))
  1632     0A74  00A1               	movwf	clcd_print@str+1
  1633     0A75  3081               	movlw	129
  1634     0A76  00A2               	movwf	clcd_print@addr
  1635     0A77  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1636     0A7C                     l5318:
  1637                           
  1638                           ;main.c: 29:        key=read_digital_keypad(1);
  1639     0A7C  3017               	movlw	low (STR_2| (0+32768))
  1640     0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0A7F  00A0               	movwf	clcd_print@str
  1643     0A80  3091               	movlw	high (STR_2| (0+32768))
  1644     0A81  00A1               	movwf	clcd_print@str+1
  1645     0A82  30C4               	movlw	196
  1646     0A83  00A2               	movwf	clcd_print@addr
  1647     0A84  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1648     0A89                     l5320:
  1649                           
  1650                           ;main.c: 30: 
  1651     0A89  3041               	movlw	low (STR_3| (0+32768))
  1652     0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  1654     0A8C  00A0               	movwf	clcd_print@str
  1655     0A8D  3090               	movlw	high (STR_3| (0+32768))
  1656     0A8E  00A1               	movwf	clcd_print@str+1
  1657     0A8F  3091               	movlw	145
  1658     0A90  00A2               	movwf	clcd_print@addr
  1659     0A91  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1660                           
  1661                           ;main.c: 31:        for(unsigned int delay=10000;delay--;);
  1662     0A96  2ADF               	goto	l5326
  1663     0A97                     l5322:
  1664                           
  1665                           ;main.c: 32: ;main.c: 33:        if((key==0x99) && (operational_mode==0x01))
  1666     0A97  3000               	movlw	0
  1667     0A98  1683               	bsf	3,5	;RP0=1, select bank1
  1668     0A99  1303               	bcf	3,6	;RP1=0, select bank1
  1669     0A9A  00CD               	movwf	(main@delay+3)^(0+128)
  1670     0A9B  3000               	movlw	0
  1671     0A9C  00CC               	movwf	(main@delay+2)^(0+128)
  1672     0A9D  3027               	movlw	39
  1673     0A9E  00CB               	movwf	(main@delay+1)^(0+128)
  1674     0A9F  3010               	movlw	16
  1675     0AA0  00CA               	movwf	main@delay^(0+128)
  1676     0AA1                     l5324:
  1677     0AA1  3001               	movlw	1
  1678     0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  1679     0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  1680     0AA4  00DF               	movwf	??_main
  1681     0AA5  3000               	movlw	0
  1682     0AA6  00E0               	movwf	??_main+1
  1683     0AA7  3000               	movlw	0
  1684     0AA8  00E1               	movwf	??_main+2
  1685     0AA9  3000               	movlw	0
  1686     0AAA  00E2               	movwf	??_main+3
  1687     0AAB  085F               	movf	??_main,w
  1688     0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  1689     0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  1690     0AAE  02CA               	subwf	main@delay^(0+128),f
  1691     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0AB1  0860               	movf	??_main+1,w
  1694     0AB2  1C03               	skipc
  1695     0AB3  0F60               	incfsz	??_main+1,w
  1696     0AB4  2AB6               	goto	u5645
  1697     0AB5  2AB9               	goto	u5646
  1698     0AB6                     u5645:
  1699     0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  1700     0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  1701     0AB8  02CB               	subwf	(main@delay+1)^(0+128),f
  1702     0AB9                     u5646:
  1703     0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0ABB  0861               	movf	??_main+2,w
  1706     0ABC  1C03               	skipc
  1707     0ABD  0F61               	incfsz	??_main+2,w
  1708     0ABE  2AC0               	goto	u5647
  1709     0ABF  2AC3               	goto	u5648
  1710     0AC0                     u5647:
  1711     0AC0  1683               	bsf	3,5	;RP0=1, select bank1
  1712     0AC1  1303               	bcf	3,6	;RP1=0, select bank1
  1713     0AC2  02CC               	subwf	(main@delay+2)^(0+128),f
  1714     0AC3                     u5648:
  1715     0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0AC5  0862               	movf	??_main+3,w
  1718     0AC6  1C03               	skipc
  1719     0AC7  0F62               	incfsz	??_main+3,w
  1720     0AC8  2ACA               	goto	u5649
  1721     0AC9  2ACD               	goto	u5640
