

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1772     0AF4                     l5377:
  1773                           
  1774                           ;main.c: 38:        };main.c: 39:        else if(key==0x99 && operational_mode==0x02)
  1775     0AF4  3001               	movlw	1
  1776     0AF5  160A  118A  2515  120A  158A  	fcall	_read_digital_keypad
  1777     0AFA  1683               	bsf	3,5	;RP0=1, select bank1
  1778     0AFB  1303               	bcf	3,6	;RP1=0, select bank1
  1779     0AFC  00D0               	movwf	main@key^(0+128)
  1780     0AFD                     l5379:
  1781                           
  1782                           ;main.c: 41:            operational_mode = 0x03;
  1783     0AFD  3010               	movlw	16
  1784     0AFE  00CE               	movwf	main@delay_93^(0+128)
  1785     0AFF  3027               	movlw	39
  1786     0B00  00CF               	movwf	(main@delay_93^(0+128)+1)
  1787     0B01                     l5381:
  1788     0B01  3001               	movlw	1
  1789     0B02  02CE               	subwf	main@delay_93^(0+128),f
  1790     0B03  3000               	movlw	0
  1791     0B04  1C03               	skipc
  1792     0B05  03CF               	decf	(main@delay_93+1)^(0+128),f
  1793     0B06  02CF               	subwf	(main@delay_93+1)^(0+128),f
  1794     0B07  0A4E               	incf	main@delay_93^(0+128),w
  1795     0B08  1D03               	skipz
  1796     0B09  2B0E               	goto	u5671
  1797     0B0A  0A4F               	incf	(main@delay_93+1)^(0+128),w
  1798     0B0B  1D03               	btfss	3,2
  1799     0B0C  2B0E               	goto	u5671
  1800     0B0D  2B0F               	goto	u5670
  1801     0B0E                     u5671:
  1802     0B0E  2B01               	goto	l5381
  1803     0B0F                     u5670:
  1804     0B0F                     l5383:
  1805                           
  1806                           ;main.c: 43:            clcd_print("Press Switch",(0x80 + 0));
  1807     0B0F  3099               	movlw	153
  1808     0B10  0650               	xorwf	main@key^(0+128),w
  1809     0B11  1D03               	btfss	3,2
  1810     0B12  2B14               	goto	u5681
  1811     0B13  2B15               	goto	u5680
  1812     0B14                     u5681:
  1813     0B14  2B21               	goto	l5389
  1814     0B15                     u5680:
  1815     0B15                     l5385:
  1816     0B15  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0B16  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0B17  036C               	decf	_operational_mode,w
  1819     0B18  1D03               	btfss	3,2
  1820     0B19  2B1B               	goto	u5691
  1821     0B1A  2B1C               	goto	u5690
  1822     0B1B                     u5691:
  1823     0B1B  2B21               	goto	l5389
  1824     0B1C                     u5690:
  1825     0B1C                     l5387:
  1826                           
  1827                           ;main.c: 44:            clcd_print("SW5 : START",(0xC0 + 0));;main.c: 46:            set
      +                          _time();
  1828     0B1C  3002               	movlw	2
  1829     0B1D  00EC               	movwf	_operational_mode
  1830                           
  1831                           ;main.c: 47:        }
  1832     0B1E  3022               	movlw	34
  1833     0B1F  00EB               	movwf	_reset_flag
  1834                           
  1835                           ;main.c: 48:        else if(key==0x2F&&operational_mode==0x44)
  1836     0B20  2BB2               	goto	l5433
  1837     0B21                     l5389:
  1838     0B21  3099               	movlw	153
  1839     0B22  1683               	bsf	3,5	;RP0=1, select bank1
  1840     0B23  1303               	bcf	3,6	;RP1=0, select bank1
  1841     0B24  0650               	xorwf	main@key^(0+128),w
  1842     0B25  1D03               	btfss	3,2
  1843     0B26  2B28               	goto	u5701
  1844     0B27  2B29               	goto	u5700
  1845     0B28                     u5701:
  1846     0B28  2B65               	goto	l5405
  1847     0B29                     u5700:
  1848     0B29                     l5391:
  1849     0B29  3002               	movlw	2
  1850     0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0B2C  066C               	xorwf	_operational_mode,w
  1853     0B2D  1D03               	btfss	3,2
  1854     0B2E  2B30               	goto	u5711
  1855     0B2F  2B31               	goto	u5710
  1856     0B30                     u5711:
  1857     0B30  2B65               	goto	l5405
  1858     0B31                     u5710:
  1859     0B31                     l5393:
  1860                           
  1861                           ;main.c: 50:            operational_mode=0x04;;main.c: 51:            TMR2ON=1;
  1862     0B31  3003               	movlw	3
  1863     0B32  00EC               	movwf	_operational_mode
  1864     0B33                     l5395:
  1865                           
  1866                           ;main.c: 52:            RC2=1;
  1867     0B33  160A  118A  23B0  120A  158A  	fcall	_clear_screen
  1868     0B38                     l5397:
  1869                           
  1870                           ;main.c: 53:        }
  1871     0B38  307D               	movlw	low (STR_4| (0+32768))
  1872     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  1874     0B3B  00A0               	movwf	clcd_print@str
  1875     0B3C  3090               	movlw	high (STR_4| (0+32768))
  1876     0B3D  00A1               	movwf	clcd_print@str+1
  1877     0B3E  3080               	movlw	128
  1878     0B3F  00A2               	movwf	clcd_print@addr
  1879     0B40  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  1880     0B45                     l5399:
  1881                           
  1882                           ;main.c: 54: 
  1883     0B45  30A2               	movlw	low (STR_5| (0+32768))
  1884     0B46  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0B47  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0B48  00A0               	movwf	clcd_print@str
  1887     0B49  3090               	movlw	high (STR_5| (0+32768))
  1888     0B4A  00A1               	movwf	clcd_print@str+1
  1889     0B4B  30C0               	movlw	192
  1890     0B4C  00A2               	movwf	clcd_print@addr
  1891     0B4D  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  1892     0B52                     l5401:
  1893                           
  1894                           ;main.c: 55:        switch(operational_mode)
  1895     0B52  30E5               	movlw	low (STR_6| (0+32768))
  1896     0B53  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0B54  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0B55  00A0               	movwf	clcd_print@str
  1899     0B56  3090               	movlw	high (STR_6| (0+32768))
  1900     0B57  00A1               	movwf	clcd_print@str+1
  1901     0B58  3090               	movlw	144
  1902     0B59  00A2               	movwf	clcd_print@addr
  1903     0B5A  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  1904     0B5F                     l5403:
  1905                           
  1906                           ;main.c: 56:        {
  1907     0B5F  120A  158A  23CE  120A  158A  	fcall	_set_time
  1908                           
  1909                           ;main.c: 57:            case 0x01 :
  1910     0B64  2BB2               	goto	l5433
  1911     0B65                     l5405:
  1912     0B65  302F               	movlw	47
  1913     0B66  1683               	bsf	3,5	;RP0=1, select bank1
  1914     0B67  1303               	bcf	3,6	;RP1=0, select bank1
  1915     0B68  0650               	xorwf	main@key^(0+128),w
  1916     0B69  1D03               	btfss	3,2
  1917     0B6A  2B6C               	goto	u5721
  1918     0B6B  2B6D               	goto	u5720
  1919     0B6C                     u5721:
  1920     0B6C  2B7A               	goto	l59
  1921     0B6D                     u5720:
  1922     0B6D                     l5407:
  1923     0B6D  3044               	movlw	68
  1924     0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  1925     0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0B70  066C               	xorwf	_operational_mode,w
  1927     0B71  1D03               	btfss	3,2
  1928     0B72  2B74               	goto	u5731
  1929     0B73  2B75               	goto	u5730
  1930     0B74                     u5731:
  1931     0B74  2B7A               	goto	l59
  1932     0B75                     u5730:
  1933     0B75                     l5409:
  1934                           
  1935                           ;main.c: 59:                break;;main.c: 60: 
  1936     0B75  3004               	movlw	4
  1937     0B76  00EC               	movwf	_operational_mode
  1938     0B77                     l5411:
  1939                           
  1940                           ;main.c: 61:            case 0x02 :
  1941     0B77  1512               	bsf	18,2	;volatile
  1942     0B78                     l5413:
  1943                           
  1944                           ;main.c: 62:                water_level_screen(key);
  1945     0B78  1507               	bsf	7,2	;volatile
  1946     0B79  2BB2               	goto	l5433
  1947     0B7A                     l59:
  1948                           
  1949                           ;main.c: 65:            case 0x03 :
  1950     0B7A  2BB2               	goto	l5433
  1951     0B7B                     l5415:
  1952                           
  1953                           ;main.c: 68:                    operational_mode=0x04;
  1954     0B7B  1683               	bsf	3,5	;RP0=1, select bank1
  1955     0B7C  1303               	bcf	3,6	;RP1=0, select bank1
  1956     0B7D  0850               	movf	main@key^(0+128),w
  1957     0B7E  120A  158A  2161  120A  158A  	fcall	_washing_program_display
  1958                           
  1959                           ;main.c: 69:                    reset_flag=0x33;
  1960     0B83  2AF4               	goto	l5377
  1961     0B84                     l5417:
  1962                           
  1963                           ;main.c: 72:                {
  1964     0B84  1683               	bsf	3,5	;RP0=1, select bank1
  1965     0B85  1303               	bcf	3,6	;RP1=0, select bank1
  1966     0B86  0850               	movf	main@key^(0+128),w
  1967     0B87  160A  118A  2763  120A  158A  	fcall	_water_level_screen
  1968                           
  1969                           ;main.c: 73:                    operational_mode=0x01;
  1970     0B8C  2AF4               	goto	l5377
  1971     0B8D                     l5419:
  1972                           
  1973                           ;main.c: 76:                break;
  1974     0B8D  302F               	movlw	47
  1975     0B8E  1683               	bsf	3,5	;RP0=1, select bank1
  1976     0B8F  1303               	bcf	3,6	;RP1=0, select bank1
  1977     0B90  0650               	xorwf	main@key^(0+128),w
  1978     0B91  1D03               	btfss	3,2
  1979     0B92  2B94               	goto	u5741
  1980     0B93  2B95               	goto	u5740
  1981     0B94                     u5741:
  1982     0B94  2B9C               	goto	l5423
  1983     0B95                     u5740:
  1984     0B95                     l5421:
  1985                           
  1986                           ;main.c: 77:            case 0x04:;main.c: 78:                run_program(key);
  1987     0B95  3004               	movlw	4
  1988     0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1990     0B98  00EC               	movwf	_operational_mode
  1991                           
  1992                           ;main.c: 79:                break;
  1993     0B99  3033               	movlw	51
  1994     0B9A  00EB               	movwf	_reset_flag
  1995                           
  1996                           ;main.c: 80:     }
  1997     0B9B  2AF4               	goto	l5377
  1998     0B9C                     l5423:
  1999     0B9C  301F               	movlw	31
  2000     0B9D  0650               	xorwf	main@key^(0+128),w
  2001     0B9E  1D03               	btfss	3,2
  2002     0B9F  2BA1               	goto	u5751
  2003     0BA0  2BA2               	goto	u5750
  2004     0BA1                     u5751:
  2005     0BA1  2BCA               	goto	l65
  2006     0BA2                     u5750:
  2007     0BA2                     l5425:
  2008                           
  2009                           ;main.c: 82:     return;;main.c: 83: }
  2010     0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  2011     0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  2012     0BA4  01EC               	clrf	_operational_mode
  2013     0BA5  0AEC               	incf	_operational_mode,f
  2014     0BA6                     l5427:
  2015     0BA6  3011               	movlw	17
  2016     0BA7  00EB               	movwf	_reset_flag
  2017     0BA8  2AF4               	goto	l5377
  2018     0BA9                     l5429:
  2019     0BA9  1683               	bsf	3,5	;RP0=1, select bank1
  2020     0BAA  1303               	bcf	3,6	;RP1=0, select bank1
  2021     0BAB  0850               	movf	main@key^(0+128),w
  2022     0BAC  120A  118A  2049  120A  158A  	fcall	_run_program
  2023     0BB1  2AF4               	goto	l5377
  2024     0BB2                     l5433:
  2025     0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0BB4  086C               	movf	_operational_mode,w
  2028     0BB5  00DF               	movwf	??_main
  2029     0BB6  01E0               	clrf	??_main+1
  2030                           
  2031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2032                           ; Switch size 1, requested type "simple"
  2033                           ; Number of cases is 1, Range of values is 0 to 0
  2034                           ; switch strategies available:
  2035                           ; Name         Instructions Cycles
  2036                           ; simple_byte            4     3 (average)
  2037                           ; direct_byte           11     8 (fixed)
  2038                           ; jumptable            260     6 (fixed)
  2039                           ;	Chosen strategy is simple_byte
  2040     0BB7  0860               	movf	??_main+1,w
  2041     0BB8  3A00               	xorlw	0	; case 0
  2042     0BB9  1903               	skipnz
  2043     0BBA  2BBC               	goto	l5719
  2044     0BBB  2AF4               	goto	l5377
  2045     0BBC                     l5719:
  2046                           
  2047                           ; Switch size 1, requested type "simple"
  2048                           ; Number of cases is 4, Range of values is 1 to 4
  2049                           ; switch strategies available:
  2050                           ; Name         Instructions Cycles
  2051                           ; simple_byte           13     7 (average)
  2052                           ; direct_byte           23    11 (fixed)
  2053                           ; jumptable            263     9 (fixed)
  2054                           ;	Chosen strategy is simple_byte
  2055     0BBC  085F               	movf	??_main,w
  2056     0BBD  3A01               	xorlw	1	; case 1
  2057     0BBE  1903               	skipnz
  2058     0BBF  2B7B               	goto	l5415
  2059     0BC0  3A03               	xorlw	3	; case 2
  2060     0BC1  1903               	skipnz
  2061     0BC2  2B84               	goto	l5417
  2062     0BC3  3A01               	xorlw	1	; case 3
  2063     0BC4  1903               	skipnz
  2064     0BC5  2B8D               	goto	l5419
  2065     0BC6  3A07               	xorlw	7	; case 4
  2066     0BC7  1903               	skipnz
  2067     0BC8  2BA9               	goto	l5429
  2068     0BC9  2AF4               	goto	l5377
  2069     0BCA                     l65:
  2070     0BCA  2AF4               	goto	l5377
  2071     0BCB  120A  118A  280C   	ljmp	start
  2072     0BCE                     __end_of_main:
  2073                           
  2074                           	psect	text1
  2075     1763                     __ptext1:	
  2076 ;; *************** function _water_level_screen *****************
  2077 ;; Defined at:
  2078 ;;		line 66 in file "washing_machine_function_def.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  key             1    wreg     unsigned char 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  key             1    7[BANK0 ] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       1       0       0       0
  2094 ;;      Temps:          0       2       0       0       0
  2095 ;;      Totals:         0       3       0       0       0
  2096 ;;Total ram usage:        3 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 3
  2099 ;; This function calls:
  2100 ;;		___awmod
  2101 ;;		_clcd_print
  2102 ;;		_clcd_putch
  2103 ;;		_clear_screen
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     1763                     _water_level_screen:	
  2110                           ;psect for function _water_level_screen
  2111                           
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _water_level_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2115                           ;water_level_screen@key stored from wreg
  2116     1763  1283               	bcf	3,5	;RP0=0, select bank0
  2117     1764  1303               	bcf	3,6	;RP1=0, select bank0
  2118     1765  00A7               	movwf	water_level_screen@key
  2119     1766                     l4705:
  2120                           
  2121                           ;washing_machine_function_def.c: 66: void water_level_screen(unsigned char key);washing_
      +                          machine_function_def.c: 67: {;washing_machine_function_def.c: 68:     if(reset_flag==0x2
      +                          2)
  2122     1766  3022               	movlw	34
  2123     1767  066B               	xorwf	_reset_flag,w
  2124     1768  1D03               	btfss	3,2
  2125     1769  2F6B               	goto	u5191
  2126     176A  2F6C               	goto	u5190
  2127     176B                     u5191:
  2128     176B  2F75               	goto	l4711
  2129     176C                     u5190:
  2130     176C                     l4707:
  2131                           
  2132                           ;washing_machine_function_def.c: 69:     {;washing_machine_function_def.c: 70:         c
      +                          lear_screen();
  2133     176C  160A  118A  23B0  160A  118A  	fcall	_clear_screen
  2134     1771                     l4709:
  2135                           
  2136                           ;washing_machine_function_def.c: 71:         reset_flag=0xFF;
  2137     1771  30FF               	movlw	255
  2138     1772  1283               	bcf	3,5	;RP0=0, select bank0
  2139     1773  1303               	bcf	3,6	;RP1=0, select bank0
  2140     1774  00EB               	movwf	_reset_flag
  2141     1775                     l4711:
  2142                           
  2143                           ;washing_machine_function_def.c: 73:     if(key==0x37)
  2144     1775  3037               	movlw	55
  2145     1776  0627               	xorwf	water_level_screen@key,w
  2146     1777  1D03               	btfss	3,2
  2147     1778  2F7A               	goto	u5201
  2148     1779  2F7B               	goto	u5200
  2149     177A                     u5201:
  2150     177A  2F8B               	goto	l4721
  2151     177B                     u5200:
  2152     177B                     l4713:
  2153                           
  2154                           ;washing_machine_function_def.c: 74:     {;washing_machine_function_def.c: 75:         c
      +                          lear_screen();
  2155     177B  160A  118A  23B0  160A  118A  	fcall	_clear_screen
  2156     1780                     l4715:
  2157                           
  2158                           ;washing_machine_function_def.c: 76:         level++;
  2159     1780  3001               	movlw	1
  2160     1781  00FF               	movwf	btemp+1
  2161     1782  087F               	movf	btemp+1,w
  2162     1783  07F9               	addwf	_level,f
  2163     1784                     l4717:
  2164                           
  2165                           ;washing_machine_function_def.c: 77:         if(level==5)
  2166     1784  3005               	movlw	5
  2167     1785  0679               	xorwf	_level,w
  2168     1786  1D03               	btfss	3,2
  2169     1787  2F89               	goto	u5211
  2170     1788  2F8A               	goto	u5210
  2171     1789                     u5211:
  2172     1789  2F8B               	goto	l4721
  2173     178A                     u5210:
  2174     178A                     l4719:
  2175                           
  2176                           ;washing_machine_function_def.c: 78:         {;washing_machine_function_def.c: 79:      
      +                                 level=0;
  2177     178A  01F9               	clrf	_level
  2178     178B                     l4721:
  2179                           
  2180                           ;washing_machine_function_def.c: 83:     clcd_print("Water Level :",(0x80 + 0));
  2181     178B  306F               	movlw	low (STR_27| (0+32768))
  2182     178C  1283               	bcf	3,5	;RP0=0, select bank0
  2183     178D  1303               	bcf	3,6	;RP1=0, select bank0
  2184     178E  00A0               	movwf	clcd_print@str
  2185     178F  3090               	movlw	high (STR_27| (0+32768))
  2186     1790  00A1               	movwf	clcd_print@str+1
  2187     1791  3080               	movlw	128
  2188     1792  00A2               	movwf	clcd_print@addr
  2189     1793  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  2190     1798                     l4723:
  2191                           
  2192                           ;washing_machine_function_def.c: 84:     clcd_putch('*',(0xC0 + 0));
  2193     1798  30C0               	movlw	192
  2194     1799  00F8               	movwf	clcd_putch@addr
  2195     179A  302A               	movlw	42
  2196     179B  160A  118A  23C1  160A  118A  	fcall	_clcd_putch
  2197     17A0                     l4725:
  2198                           
  2199                           ;washing_machine_function_def.c: 85:     clcd_print(water_level[level],(0xC0 + 2));
  2200     17A0  0879               	movf	_level,w
  2201     17A1  1283               	bcf	3,5	;RP0=0, select bank0
  2202     17A2  1303               	bcf	3,6	;RP1=0, select bank0
  2203     17A3  00A5               	movwf	??_water_level_screen
  2204     17A4  0725               	addwf	??_water_level_screen,w
  2205     17A5  3EB8               	addlw	(low (_water_level| 0))& (0+255)
  2206     17A6  0084               	movwf	4
  2207     17A7  1383               	bcf	3,7	;select IRP bank1
  2208     17A8  0800               	movf	0,w
  2209     17A9  00A0               	movwf	clcd_print@str
  2210     17AA  0A84               	incf	4,f
  2211     17AB  0800               	movf	0,w
  2212     17AC  0384               	decf	4,f
  2213     17AD  00A1               	movwf	clcd_print@str+1
  2214     17AE  30C2               	movlw	194
  2215     17AF  00A2               	movwf	clcd_print@addr
  2216     17B0  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  2217     17B5                     l4727:
  2218                           
  2219                           ;washing_machine_function_def.c: 86:     clcd_print(water_level[(level+1)%5],(0x90+2));
  2220     17B5  3005               	movlw	5
  2221     17B6  00F2               	movwf	___awmod@divisor
  2222     17B7  3000               	movlw	0
  2223     17B8  00F3               	movwf	___awmod@divisor+1
  2224     17B9  0879               	movf	_level,w
  2225     17BA  3E01               	addlw	1
  2226     17BB  00F4               	movwf	___awmod@dividend
  2227     17BC  3000               	movlw	0
  2228     17BD  1803               	skipnc
  2229     17BE  3001               	movlw	1
  2230     17BF  00F5               	movwf	___awmod@dividend+1
  2231     17C0  160A  118A  25C2  160A  118A  	fcall	___awmod
  2232     17C5  0872               	movf	?___awmod,w
  2233     17C6  1283               	bcf	3,5	;RP0=0, select bank0
  2234     17C7  1303               	bcf	3,6	;RP1=0, select bank0
  2235     17C8  00A5               	movwf	??_water_level_screen
  2236     17C9  0725               	addwf	??_water_level_screen,w
  2237     17CA  3EB8               	addlw	(low (_water_level| 0))& (0+255)
  2238     17CB  0084               	movwf	4
  2239     17CC  1383               	bcf	3,7	;select IRP bank1
  2240     17CD  0800               	movf	0,w
  2241     17CE  00A0               	movwf	clcd_print@str
  2242     17CF  0A84               	incf	4,f
  2243     17D0  0800               	movf	0,w
  2244     17D1  0384               	decf	4,f
  2245     17D2  00A1               	movwf	clcd_print@str+1
  2246     17D3  3092               	movlw	146
  2247     17D4  00A2               	movwf	clcd_print@addr
  2248     17D5  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  2249     17DA                     l4729:
  2250                           
  2251                           ;washing_machine_function_def.c: 87:     clcd_print(water_level[(level+2)%5],(0xD0+2));
  2252     17DA  3005               	movlw	5
  2253     17DB  00F2               	movwf	___awmod@divisor
  2254     17DC  3000               	movlw	0
  2255     17DD  00F3               	movwf	___awmod@divisor+1
  2256     17DE  0879               	movf	_level,w
  2257     17DF  3E02               	addlw	2
  2258     17E0  00F4               	movwf	___awmod@dividend
  2259     17E1  3000               	movlw	0
  2260     17E2  1803               	skipnc
  2261     17E3  3001               	movlw	1
  2262     17E4  00F5               	movwf	___awmod@dividend+1
  2263     17E5  160A  118A  25C2  160A  118A  	fcall	___awmod
  2264     17EA  0872               	movf	?___awmod,w
  2265     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  2266     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  2267     17ED  00A5               	movwf	??_water_level_screen
  2268     17EE  0725               	addwf	??_water_level_screen,w
  2269     17EF  3EB8               	addlw	(low (_water_level| 0))& (0+255)
  2270     17F0  0084               	movwf	4
  2271     17F1  1383               	bcf	3,7	;select IRP bank1
  2272     17F2  0800               	movf	0,w
  2273     17F3  00A0               	movwf	clcd_print@str
  2274     17F4  0A84               	incf	4,f
  2275     17F5  0800               	movf	0,w
  2276     17F6  0384               	decf	4,f
  2277     17F7  00A1               	movwf	clcd_print@str+1
  2278     17F8  30D2               	movlw	210
  2279     17F9  00A2               	movwf	clcd_print@addr
  2280     17FA  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  2281     17FF                     l247:
  2282     17FF  0008               	return
  2283     1800                     __end_of_water_level_screen:
  2284                           
  2285                           	psect	text2
  2286     0961                     __ptext2:	
  2287 ;; *************** function _washing_program_display *****************
  2288 ;; Defined at:
  2289 ;;		line 38 in file "washing_machine_function_def.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  key             1    wreg     unsigned char 
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  key             1    7[BANK0 ] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       0       0       0       0
  2304 ;;      Locals:         0       1       0       0       0
  2305 ;;      Temps:          0       2       0       0       0
  2306 ;;      Totals:         0       3       0       0       0
  2307 ;;Total ram usage:        3 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; Hardware stack levels required when called: 3
  2310 ;; This function calls:
  2311 ;;		_clcd_print
  2312 ;;		_clcd_putch
  2313 ;;		_clear_screen
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     0961                     _washing_program_display:	
  2320                           ;psect for function _washing_program_display
  2321                           
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2325                           ;washing_program_display@key stored from wreg
  2326     0961  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0962  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0963  00A7               	movwf	washing_program_display@key
  2329     0964                     l4673:
  2330                           
  2331                           ;washing_machine_function_def.c: 39:     if (reset_flag == 0x11) {
  2332     0964  3011               	movlw	17
  2333     0965  066B               	xorwf	_reset_flag,w
  2334     0966  1D03               	btfss	3,2
  2335     0967  2969               	goto	u5131
  2336     0968  296A               	goto	u5130
  2337     0969                     u5131:
